Country,Capital,Continent,Currency,Languages,TimeZones,GMTOffSets,IndependenceDate,Motto,GovernmentTypes,Cities
Afghanistan,Kabul,Asia,Afghan afghani (AFN),"Dari,Pashto",Afghanistan Time (AFT),'+4:30,19-Aug-19,Strength through Unity,Islamic republic,"Kabul, Herat, Kandahar, Mazar-i-Sharif, Jalalabad"
Albania,Tirana,Europe,Albanian lek (ALL),Albanian,Central European Time (CET),'+1,28-Nov-12,Freedom and Justice,unitary parliamentary constitutional republic,"Tirana, Durrës, Vlorë, Fier, Shkodër"
Algeria,Algiers,Africa,Algerian dinar (DZD),"Arabic,Berber",Central European Time (CET),'+1,5-Jul-62,"By the People, For the People",presidential republic,"Algiers, Oran, Constantine, Annaba, Blida"
Andorra,Andorra la Vella,Europe,Euro (EUR),Catalan,Central European Time (CET),'+1,"September 8, 1278",Virtus Unita Fortior,parliamentary co-principality,"Andorra la Vella, Escaldes-Engordany, Encamp, Sant Julià de Lòria, La Massana"
Angola,Luanda,Africa,Angolan kwanza (AOA),Portuguese,West Africa Time (WAT),'+1,11-Nov-75,"With Strength, We Will Achieve",unitary presidential republic,"Luanda, N'dalatando, Lubango, Benguela, Huambo"
Antigua and Barbuda,Saint John's,North America,East Caribbean dollar (XCD),English,Atlantic Standard Time (AST),'-4,1-Nov-81,"Each Endeavouring, All Achieving",constitutional monarchy,"Saint John's, All Saints, Liberta, Potters Village, Jolly Harbour"
Argentina,Buenos Aires,South America,Argentine peso (ARS),Spanish,Argentina Time (ART),'-3,"May 25, 1810",In Union and Liberty,federal republic,"Buenos Aires, Córdoba, Rosario, Mendoza, La Plata"
Armenia,Yerevan,Asia,Armenian dram (AMD),Armenian,Armenia Time (AMT),'+4,21-Sep-91,"A Nation, One Culture",unitary parliamentary republic,"Yerevan, Gyumri, Vanadzor, Vagharshapat, Hrazdan"
Australia,Canberra,Australia,Australian dollar (AUD),English,Australian Eastern Standard Time (AEST),'+10,1-Jan-01,Advance Australia Fair,federal parliamentary constitutional monarchy,"Sydney, Melbourne, Brisbane, Perth, Adelaide"
Austria,Vienna,Europe,Euro (EUR),German,Central European Time (CET),'+1,26-Oct-55,United in Diversity,federal parliamentary republic,"Vienna, Graz, Linz, Salzburg, Innsbruck"
Azerbaijan,Baku,Asia,Azerbaijani manat (AZN),Azerbaijani,Azerbaijan Time (AZT),'+4,18-Oct-91,The Land of Fire,unitary presidential republic,"Baku, Ganja, Sumqayit, Lankaran, Mingachevir"
